"Anatomical Structures, Cell Types and Biomarkers Table for Kidney",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Sanjay Jain; M. Todd Valerius; Yongqun He; Tarek El-Achkar; Michael Eadon; Jeffrey Spraggins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0003-2804-127X; 0000-0001-8143-9231; 0000-0001-9189-9661; 0000-0003-4645-3614; 0000-0003-3066-2876; 0000-0001-9198-5498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Blue Lake; Nicki Bonevich; Rachel Dull; Ellen M. Quardokus; Daria Barwinska; Rajasree Menon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0002-8637-9044;0009-0004-1272-6762; 0000-0002-0864-7007;0000-0001-7655-4833;0000-0002-0776-3030; 0000-0001-6280-9639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,"https://doi.org/10.1152/physiolgenomics.00104.2020, https://doi.org/https://doi.org/10.1101/2021.07.28.454201; https://doi.org/10.1038/s41467-019-10861-2; https://doi.org/10.1172/jci.insight.133267; https://doi.org/10.1038/s41586-020-2941-1; https://doi.org/10.1016/j.devcel.2019.10.005; https://doi.org/10.1073/pnas.2005477117; https://doi.org/10.1681/ASN.2020010071; https://doi.org/10.1126/science.aat1699; https://doi.org/10.3389/fimmu.2019.02035; https://doi.org/10.1126/science.aat5031; https://doi.org/10.1084/jem.20030323; https://doi.org/10.1016/j.exphem.2016.10.008",,,,"https://doi.org/10.1152/physiolgenomics.00104.2020, https://doi.org/https://doi.org/10.1101/2021.07.28.454201; https://doi.org/10.1038/s41467-019-10861-2; https://doi.org/10.1172/jci.insight.133267; https://doi.org/10.1038/s41586-020-2941-1; https://doi.org/10.1016/j.devcel.2019.10.005; https://doi.org/10.1073/pnas.2005477117; https://doi.org/10.1681/ASN.2020010071; https://doi.org/10.1126/science.aat1699; https://doi.org/10.3389/fimmu.2019.02035; https://doi.org/10.1126/science.aat5031; https://doi.org/10.1084/jem.20030323; https://doi.org/10.1016/j.exphem.2016.10.009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM453.MFSJ.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,15-Jun-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/2/NOTES,AS/3,AS/3/LABEL,AS/3/ID,AS/3/NOTES,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,AS/5/NOTES,AS/6,AS/6/LABEL,AS/6/ID,CT/1,CT/1/LABEL,CT/1/ID,CT/1/ABBR,CT/1/NOTES,CT/2,CT/2/LABEL,CT/2/ID,CT/2/ABBR,CT/2/NOTES,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/1/NOTES,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/2/NOTES,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/3/NOTES,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/4/NOTES,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/5/NOTES,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/6/NOTES,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/7/NOTES,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/8/NOTES,BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/1/Notes,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/2/Notes,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/3/Notes,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/4/Notes,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/1/NOTES,FTU/2,FTU/2/LABEL,FTU/2/ID,FTU/2/ID/Notes,REF/1,REF/1/ID,REF/1/NOTES,REF/2,REF/2/ID,REF/2/NOTES,REF/3,REF/3/ID,REF/3/NOTES,REF/4,REF/4/ID,REF/4/NOTES,REF/5,REF/5/ID,REF/5/NOTES,REF/6,REF/6/ID,REF/6/NOTES
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Loop of Henle (Thick Limb/Cortex),thick ascending limb of loop of Henle,UBERON:0001291,,,,,,,,Cortical Thick Ascending Limb Cell,kidney loop of Henle cortical thick ascending limb epithelial cell,CL:1001109,C-TAL,SLC12A3 low to none,,,,,,SLC12A1,solute carrier family 12 member 1,HGNC:10910,,UMOD,uromodulin,HGNC:12559,,CASR,calcium sensing receptor,HGNC:1514,,TMEM207,transmembrane protein 207,HGNC:33705,,CLDN16,claudin 16,HGNC:2037,,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1,HGNC:799,also in DCT,CDH1,Cadherin-1,HGNC:1748,"also in DTL, TAL, CNT, CD, DCT",,,,,ATP1A1,ATP1A1,HGNC:799,Na/K ATPase,CDH1,CDH1,HGNC:1748,,UMOD,UMOD,HGNC:12559,,,,,,nephron,nephron,UBERON:0001285,,thick ascending limb of loop of Henle,thick ascending limb of loop of Henle,UBERON:0001291,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,SLC12A3 low to none,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,https://cello.shinyapps.io/kidneycellexplorer/,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,,,,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Loop of Henle (Thick Limb/Medulla),thick ascending limb of loop of Henle,UBERON:0001291,,,,,,,,Medullary Thick Ascending Limb Cell,kidney loop of Henle medullary thick ascending limb epithelial cell,CL:1001108,M-TAL,SLC12A3 low to none,,,,,,SLC12A1,solute carrier family 12 member 1,HGNC:10910,,UMOD,uromodulin,HGNC:12559,,CASR,calcium sensing receptor,HGNC:1514,,RAP1GAP,RAP1 GTPase activating protein,HGNC:9858,,PROX1,prospero homeobox 1,HGNC:9459,,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1,HGNC:799,also in DCT,CDH1,Cadherin-1,HGNC:1748,"also in DTL, TAL, CNT, CD, DCT",,,,,ATP1A1,ATP1A1,HGNC:799,Na/K ATPase,CDH1,CDH1,HGNC:1748,,UMOD,UMOD,HGNC:12559,,,,,,nephron,nephron,UBERON:0001285,,thick ascending limb of loop of Henle,thick ascending limb of loop of Henle,UBERON:0001291,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,SLC12A3 low to none,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,https://cello.shinyapps.io/kidneycellexplorer/,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Loop of Henle (Thick Limb/ Cortex),thick ascending limb of loop of Henle,UBERON:0001291,Macula Densa,macula densa,UBERON:0002335,,,,,Macula Densa cell,macula densa epithelial cell,CL:1000850,MD,MD is a collection of thick ascending limb specialized cells; UMOD low to none,,,,,,SLC12A1,solute carrier family 12 member 1,HGNC:10910,,NOS1,uromodulin,HGNC:7872,,ROBO2,roundabout guidance receptor 1,HGNC:10250,,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1,HGNC:799,also in DCT,,,,,,,,,CDH1,Cadherin-1,HGNC:1748,"also in DTL, TAL, CNT, CD, DCT",,,,,ATP1A1,ATP1A1,HGNC:799,Na/K ATPase,CDH1,CDH1,HGNC:1748,,,,,,,,,,nephron,nephron,UBERON:0001285,,juxtaglomerular apparatus,juxtaglomerular apparatus,UBERON:0002303,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,UMOD low to none,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,https://cello.shinyapps.io/kidneycellexplorer/,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Distal Convolution,distal convoluted tubule,UBERON:0001292,,,,,,,,Distal Convoluted Tubule Cell,kidney distal convoluted tubule epithelial cell,CL:1000849,DCT,,,,,,,SLC12A3,solute carrier family 12 member 3,HGNC:10912,,TRPM6,transient receptor potential cation channel subfamily M member 6,HGNC:17995,,CALB1,calbindin 1,HGNC:1434,,SALL3,spalt like transcription factor 3,HGNC:10527,,ATP1A1,Sodium/potassium-transporting ATPase subunit alpha-1,HGNC:799,also in TAL,,,,,CDH1,Cadherin-1,HGNC:1748,"also in DTL, TAL, CNT, CD, DCT",,,,,SLC12A3,Solute carrier family 12 member 3,P55017,,ATP1A1,ATP1A1,HGNC:799,Na/K ATPase,CDH1,CDH1,HGNC:1748,,,,,,nephron,nephron,UBERON:0001285,,distal convoluted tubule,distal convoluted tubule,UBERON:0001292,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Distal Convolution,distal convoluted tubule,UBERON:0001292,,,,,,,,Distal Convoluted Tubule Cell Type 1,epithelial cell of early distal convoluted tubule,CL:4030016,DCT1,"New term added CL;SLC8A1, HSD11B2 (low to none) ",,,,,,SLC12A3,solute carrier family 12 member 3,HGNC:10912,,TRPM6,transient receptor potential cation channel subfamily M member 6,HGNC:17995,,,,,,,,,,,,,,,,,,,,,,,,,,SLC12A3,Solute carrier family 12 member 3,P55017,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,distal convoluted tubule,distal convoluted tubule,UBERON:0001292,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,"SLC8A1, HSD11B2 (low to none)",https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Distal Convolution,distal convoluted tubule,UBERON:0001292,,,,,,,,Distal Convoluted Tubule Cell Type 2,epithelial cell of late distal convoluted tubule,CL:4030017,DCT2,New term added CL; Has CNT and DCT signature,,,,,,SLC12A3,solute carrier family 12 member 3,HGNC:10912,,SLC8A1,solute carrier family 8 member A1,HGNC:11068,,HSD11B2,hydroxysteroid 11-beta dehydrogenase 2,HGNC:5209,,CALB1,calbindin 1,HGNC:1434,,SCNN1G,sodium channel epithelial 1 subunit gamma,HGNC:10602,,TRPV5,transient receptor potential cation channel subfamily V member 5,HGNC:3145,,,,,,,,,,SLC12A3,Solute carrier family 12 member 3,P55017,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,distal convoluted tubule,distal convoluted tubule,UBERON:0001292,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,Has CNT and DCT signature,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Connecting Tubule,renal connecting tubule,UBERON:0005097,,,,,,,,Connecting Tubule Cell,kidney connecting tubule epithelial cell,CL:1000768,CNT,SLC12A3 low to none. IC or PC without SLC8A1 could be in the CNT structure,,,,,,SLC8A1,solute carrier family 8 member A1,HGNC:11068,,CALB1,calbindin 1,HGNC:1434,,TRPV5,transient receptor potential cation channel subfamily V member 5,HGNC:3145,,GATA3,GATA binding protein 3,HGNC:4172,"GATA3 may be in subpopulation of DCT, CD and vSMC/P. SLC8A1, CALB1, TRPV5 (low to none); Low to No CALCA and KIT in C-CD-IC-A. It may not be possible to assign IC or PC to CNT or CD structures without regional information of their source.",HSD11B2,hydroxysteroid 11-beta dehydrogenase 2,HGNC:5209,,SCNN1G,sodium channel epithelial 1 subunit gamma,HGNC:10602,,SCN2A,sodium voltage-gated channel alpha subunit 2,HGNC:10588,,CDH1,Cadherin-1,HGNC:1748,"also in DTL, TAL, ATL, CD, DCT",GATA3,Trans-acting T-cell-specific transcription factor GATA-3,P23771,"Can also see T-helper cells, CNT and DCT ssubsegments",CDH1,CDH1,HGNC:1748,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,SLC12A3 low to none. IC or PC without SLC8A1 could be in the CNT structure,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Connecting Tubule,renal connecting tubule,UBERON:0005097,,,,,,,,Connecting Tubule Principal Cell,kidney connecting tubule principal cell,CL:4030018,CNT-PC,New term added CL,,,,,,AQP2,aquaporin 2,HGNC:634,,AQP3,aquaporin 3 (Gill blood group),HGNC:636,,FXYD4,FXYD domain containing ion transport regulator 4,HGNC:4028,,SCNN1G,sodium channel epithelial 1 subunit gamma,HGNC:10602,,,,,,,,,,,,,,,,,,AQP2,AQP2,HGNC:634,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,,,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Connecting Tubule,renal connecting tubule,UBERON:0005097,,,,,,,,Connecting Tubule Intercalated Cell,kidney connecting tubule intercalated cell,CL:4030019,CNT-IC,New term added CL,,,,,,CA2,carbonic anhydrase 2,HGNC:1373,,ATP6V0D2,ATPase H+ transporting V0 subunit d2,HGNC:18266,,SLC8A1,solute carrier family 8 member A1,HGNC:11068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Connecting Tubule,renal connecting tubule,UBERON:0005097,,,,,,,,Connecting Tubule Intercalated Cell Type A,kidney connecting tubule alpha-intercalated cell,CL:4030020,CNT-IC-A,New term added CL,,,,,,SLC4A1,solute carrier family 4 member 1 (Diego blood group),HGNC:11027,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,SLC8A1,solute carrier family 8 member A1,HGNC:11068,,AQP6,aquaporin 6,HGNC:639,,NXPH2,neurexophilin 2,HGNC:8076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,,,,,,,,,
kidney,kidney,UBERON:0002113,nephron,nephron,UBERON:0001285,,Tubules,nephron tubule,UBERON:0001231,,Connecting Tubule,renal connecting tubule,UBERON:0005097,,,,,,,,Intercalated Cell Type B,kidney connecting tubule beta-intercalated cell,CL:4030021,IC-B,New term added CL,,,,,,SLC26A4,solute carrier family 26 member 4,HGNC:8818,,SLC4A9,solute carrier family 4 member 9,HGNC:11035,,TLDC2,TBC/LysM-associated domain containing 2,HGNC:16112,,INSRR,insulin receptor related receptor,HGNC:6093,,SLC35F3,solute carrier family 35 member F3,HGNC:23616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nephron,nephron,UBERON:0001285,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,,,,,Collecting Duct Cell,kidney collecting duct epithelial cell,CL:1000454,CD,,,,,,,GATA3,GATA binding protein 3,HGNC:4172,"GATA3 may be in subpopulation of DCT, CNT and vSMC/P. SLC8A1, CALB1, TRPV5 (low to none); Low to No CALCA and KIT in C-CD-IC-A. It may not be possible to assign IC or PC to CNT or CD structures without regional information of their source.",CDH1,Cadherin-1,HGNC:1748,"also in DTL, TAL, CNT, ATL",KRT8,"Keratin, type II cytoskeletal 8",HGNC:6446,,,,,,,,,,,,,,,,,,,,,,GATA3,Trans-acting T-cell-specific transcription factor GATA-3,P23771,"Can also see T-helper cells, CNT and DCT ssubsegments",CDH1,CDH1,HGNC:1748,,K2C8,"Keratin, type II cytoskeletal 8",P05787,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,"GATA3 may be in subpopulation of DCT, CNT and vSMC/P. SLC8A1, CALB1, TRPV5 (low to none); Low to No CALCA and KIT in C-CD-IC-A. It may not be possible to assign IC or PC to CNT or CD structures without regional information of their source.",https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,PMID:32358040,https://doi.org/10.1681/ASN.2020010071,mouse proteomics,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,,,,,Collecting Duct Principal Cell,kidney collecting duct principal cell,CL:1001431,CD-PC,,,,,,,AQP2,aquaporin 2,HGNC:634,,AQP3,aquaporin 3 (Gill blood group),HGNC:636,,FXYD4,FXYD domain containing ion transport regulator 4,HGNC:4028,,SCNN1G,sodium channel epithelial 1 subunit gamma,HGNC:10602,,GATA3,GATA binding protein 3,HGNC:4172,,,,,,,,,,,,,,AQP2,AQP2,HGNC:634,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct (Cortex),cortical collecting duct,UBERON:0004203,,,,,,,,Cortical Collecting Duct Principal Cell,kidney cortex collecting duct principal cell,CL:1000714,CCD-PC,,,,,,,AQP2,aquaporin 2,HGNC:634,,AQP3,aquaporin 3 (Gill blood group),HGNC:636,,FXYD4,FXYD domain containing ion transport regulator 4,HGNC:4028,,SCNN1G,sodium channel epithelial 1 subunit gamma,HGNC:10602,,GATA3,GATA binding protein 3,HGNC:4172,,,,,,,,,,,,,,AQP2,AQP2,HGNC:634,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct (Outer Medulla),outer medullary collecting duct,UBERON:0004204,,,,,,,,Outer Medullary Collecting Duct Principal Cell,kidney outer medulla collecting duct principal cell,CL:1000716,OMCD-PC,,,,,,,AQP2,aquaporin 2,HGNC:634,,AQP3,aquaporin 3 (Gill blood group),HGNC:636,,FXYD4,FXYD domain containing ion transport regulator 4,HGNC:4028,,SCNN1G,sodium channel epithelial 1 subunit gamma,HGNC:10602,,GATA3,GATA binding protein 3,HGNC:4172,,,,,,,,,,,,,,AQP2,AQP2,HGNC:634,,,,,,,,,,,,,,outer medullary collecting duct,outer medullary collecting duct,UBERON:0004204,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct (Inner Medulla),inner medullary collecting duct,UBERON:0004205,,,,,,,,Inner Medullary Collecting Duct Cell,kidney inner medulla collecting duct,CL:1000718,IMCD,,,,,,,AQP2,aquaporin 2,HGNC:634,,SLC14A2,solute carrier family 14 member 2,HGNC:10919,,,,,,,,,,,,,,,,,,,,,,,,,,AQP2,AQP2,HGNC:634,,,,,,,,,,,,,,inner medullary collecting duct,inner medullary collecting duct,UBERON:0004205,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1101/2021.07.28.454201,https://doi.org/10.1101/2021.07.28.454201,,https://doi.org/10.1681/ASN.2020010071,https://doi.org/10.1681/ASN.2020010071,https://esbl.nhlbi.nih.gov/KTEA/,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,,,,,kidney collecting duct epithelial cell ,kidney collecting duct epithelial cell ,CL:1000454,,,Transitional principal-intercalated cell,,,tPC-IC,New term request CL,FXYD4,FXYD domain containing ion transport regulator 4,HGNC:4028,,SLC4A9,solute carrier family 4 member 9,HGNC:11035,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1038/s41467-019-10861-2,,,https://doi.org/10.1172/jci.insight.133267,,,,,,,,,,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,,,,,Collecting Duct Intercalated Cell,kidney collecting duct intercalated cell,CL:1001432,,,,,,,,CA2,carbonic anhydrase 2,HGNC:1373,,ATP6V0D2,ATPase H+ transporting V0 subunit d2,HGNC:18266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,,,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,https://doi.org/10.1038/s41586-020-2941-1,https://doi.org/10.1038/s41586-020-2941-1,,,,
kidney,kidney,UBERON:0002113,renal collecting system,renal collecting system,UBERON:0004100,,Tubules,collecting duct of renal tubule,UBERON:0001232,,Collecting Duct,collecting duct of renal tubule,UBERON:0001232,,,,,,,,Collecting Duct Intercalated Cell Type A,kidney collecting duct alpha-intercalated cell,CL:4030015,,New term added CL,,,,,,SLC4A1,solute carrier family 4 member 1 (Diego blood group),HGNC:11027,,SLC26A7,solute carrier family 26 member 7,HGNC:14467,,TMEM213,transmembrane protein 213,HGNC:27220,,KIT,"KIT proto-oncogene, receptor tyrosine kinase",HGNC:6342,,AQP6,aquaporin 6,HGNC:639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PMID:31249312, PMCID:PMC6597610",https://doi.org/10.1038/s41467-019-10861-2,,PMID:31689386,https://doi.org/10.1016/j.devcel.2019.10.005,,https://doi.org/10.1038/s41467-019-10861-2,https://doi.org/10.1038/s41467-019-10861-2,,https://doi.org/10.1172/jci.insight.133267,https://doi.org/10.1172/jci.insight.133267,,,,,,,
